Rhythm,ID,Kick,E,A,Articulation
,7,0,0,,3
4,7,,,,
,7,0,0,,2
,7,0,0,,3
,7,,,,
1,7,0,0,,2
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,3,,3
,7,,,,
,7,0,2,,3
,7,,,,
4,7,0,3,,3
,7,,,,
,7,,,,
,7,,,,
1,7,0,0,,2
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,,,
,7,,,,
,7,0,0,,2
,7,0,0,,3
4,7,,,,
,7,0,0,,2
,7,0,0,,3
,7,,,,
1,7,0,0,,2
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,6,,3
,7,,,,
,7,,,,
,7,0,3,,3
4,7,,,,
,7,,,,
,7,0,2,,3
,7,,,,
1,7,0,0,,2
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,,,
,7,,,,
,7,0,0,,2
,7,0,0,,3
4,7,,,,
,7,0,0,,2
,7,0,0,,3
,7,,,,
1,7,0,0,,2
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,3,,3
,7,,,,
,7,0,2,,3
,7,,,,
4,7,0,3,,3
,7,,,,
,7,,,,
,7,,,,
1,7,0,0,,2
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,,,
,7,,,,
,7,0,0,,2
,7,0,0,,3
4,7,,,,
,7,0,0,,2
,7,0,0,,3
,7,,,,
1,7,0,0,,2
,7,,,,
,7,,,,
,7,,,,
2,7,,,,
,7,,,,
,7,,,,
,7,,,,
3,7,,6,,3
,7,,,,
,7,,,,
,7,,3,,3
4,7,,,,
,7,,,,
,7,,2,,3
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,,,,
2,7,,,,
,7,,,,
,7,,,,
,7,,,,
3,7,,,,
,7,,,,
,7,0,1,0,0
,7,0,1,0,1
4,7,,,,
,7,0,1,0,0
,7,0,1,0,1
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,,,,
2,7,,,,
,7,,,,
,7,1,,,
,7,1, ,,
3,7,0,3,,3
,7,,,,
,7,0,2,,3
,7,,,,
4,7,0,3,,3
,7,,,,
,7,,,,
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,,,
,7,,,,
,7,0,1,0,0
,7,0,1,0,1
4,7,,,,
,7,0,1,0,0
,7,0,1,0,1
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,,,,
2,7,0,,,
,7,,,,
,7,,,,
,7,,,,
3,7,0,6,,3
,7,,,,
,7,,,,
,7,,3,,3
4,7,0,,,
,7,,,,
,7,,2,,3
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,,,,
2,7,,,,
,7,,,,
,7,,,,
,7,,,,
3,7,,,,
,7,,,,
,7,0,1,0,0
,7,0,1,0,1
4,7,,,,
,7,0,1,0,0
,7,0,1,0,1
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,,,,
2,7,,,,
,7,,,,
,7,1,,,
,7,1,,,
3,7,0,3,,3
,7,,,,
,7,0,2,,3
,7,,,,
4,7,0,3,,3
,7,,,,
,7,,,,
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,0,,,
2,7,,,,
,7,,,,
,7,0,,,
,7,,,,
3,7,0,,,
,7,,,,
,7,0,1,0,0
,7,0,1,0,1
4,7,,,,
,7,0,1,0,0
,7,0,1,0,1
,7,,,,
1,7,0,1,0,1
,7,,,,
,7,,,,
,7,,,,
2,7,0,,,
,7,,,,
,7,,,,
,7,,,,
3,7,0,6,,3
,7,,,,
,7,,,,
,7,,3,,3
4,7,0,,,
,7,,,,
,7,,2,,3
,7,,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,0,0,0
,7,0,0,0,0
,7,0,0,,2
,7,0,0,,3
4,7,0,,,
,7,0,0,,2
,7,0,0,,3
,7,0,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,3,,3
,7,0,,,
,7,0,2,,3
,7,0,,,
4,7,0,3,,3
,7,0,,,
,7,0,,,
,7,0,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,0,0,0
,7,0,0,0,0
,7,0,0,,2
,7,0,0,,3
4,7,0,,,
,7,0,0,,2
,7,0,0,,3
,7,0,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,6,,3
,7,0,,,
,7,0,,,
,7,0,3,,3
4,7,0,,,
,7,0,,,
,7,0,2,,3
,7,0,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,0,0,0
,7,0,0,0,0
,7,0,0,,2
,7,0,0,,3
4,7,0,,,
,7,0,0,,2
,7,0,0,,3
,7,0,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,3,,3
,7,0,,,
,7,0,2,,3
,7,0,,,
4,7,0,3,,3
,7,0,,,
,7,0,,,
,7,0,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,0,0,0
,7,0,0,0,0
,7,0,0,,2
,7,0,0,,3
4,7,0,,,
,7,0,0,,2
,7,0,0,,3
,7,0,,,
1,7,0,0,,2
,7,0,,,
,7,0,0,0,0
,7,0,0,0,0
2,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
,7,0,0,0,0
3,7,0,6,,3
,7,,,,
,7,,,,
,7,0,3,,3
4,7,,,,
,7,,,,
,7,1,2,,3
,7,1,,,
1,8,0,1,0,1
,8,,,,
,8,,,,
,8,,,,
2,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
3,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
4,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
1,8,,,,
,8,,,,
,8,0,1,0,0
,8,0,1,0,0
2,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
3,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
4,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
1,8,0,1,0,1
,8,,,,
,8,,,,
,8,,,,
2,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
3,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
4,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
1,8,,,,
,8,,,,
,8,0,1,0,1
,8,,,,
2,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
3,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
4,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
1,8,0,1,0,1
,8,,,,
,8,,,,
,8,,,,
2,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
3,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
4,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
1,8,,,,
,8,,,,
,8,0,1,0,0
,8,0,1,0,0
2,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
3,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
,8,0,1,0,0
4,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
1,8,0,1,0,1
,8,,,,
,8,,,,
,8,,,,
2,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
3,8,1,1,0,0.5
,8,1,1,0,0.5
,8,0,1,0,0
,8,,,,
4,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
1,8,,,,
,8,,,,
,8,0,1,0,1
,8,,,,
2,8,0,1,0,1
,8,,,,
,8,0,1,0,1
,8,,,,
3,8,0,0,,3
,8,,,,
,8,0,0,,3
,8,,,,
4,8,0,0,,3
,8,,,,
,8,0,0,,3
,8,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,,,,
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,,,,
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
1,9,0,3,2,0
,9,,,,
,9,0,3,2,0
,9,,,,
2,9,0,3,2,0
,9,,,,
,9,0,3,2,0
,9,,,,
3,9,0,2,1,0
,9,,,,
,9,1,2,1,0
,9,1,,,
4,9,0,2,1,0
,9,,,,
,9,0,2,1,0
,9,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,,,,
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,,,,
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
1,9,0,3,2,0
,9,,,,
,9,0,3,2,0
,9,,,,
2,9,0,3,2,0
,9,,,,
,9,0,3,2,0
,9,,,,
3,9,0,2,1,0
,9,,,,
,9,1,2,1,0
,9,1,,,
4,9,0,2,1,0
,9,,,,
,9,0,2,1,0
,9,,,,
1,9,,,,
,9,,,,
,9,0,1,0,0
,9,0,1,0,0
2,9,0,1,0,0
,9,,,,
,9,0,,,
,9,,,,
3,9,0,,,
,9,,,,
,9,0,1,0,0
,9,0,1,0,0
4,9,0,1,0,0
,9,0,1,0,0
,9,0,1,0,0
,9,0,1,0,0
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,,,,
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,0,1,0,0
4,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
1,9,0,1,0,0
,9,0,1,0,0
,9,0,1,0,0
,9,0,1,0,0
2,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,0,1,0,0
4,9,0,1,0,0
,9,0,1,0,0
,9,0,1,0,0
,9,0,1,0,0
1,9,0,3,2,0
,9,0,3,2,0
,9,0,3,2,0
,9,0,3,2,0
2,9,0,3,2,0
,9,0,3,2,0
,9,0,3,2,0
,9,0,3,2,0
3,9,0,2,1,0
,9,0,2,1,0
,9,0,2,1,0
,9,0,2,1,0
4,9,0,2,1,0
,9,0,2,1,0
,9,0,2,1,0
,9,0,2,1,0
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,,,,
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,,,,
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
1,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
2,9,0,1,0,0
,9,,,,
,9,,,,
,9,,,,
3,9,,,,
,9,,,,
,9,0,1,0,0
,9,,,,
4,9,0,1,0,0
,9,,,,
,9,0,1,0,0
,9,,,,
1,9,0,3,2,0
,9,,,,
,9,0,3,2,0
,9,,,,
2,9,0,3,2,0
,9,,,,
,9,0,3,2,0
,9,,,,
3,9,0,2,1,0
,9,,,,
,9,1,2,1,0
,9,1,,,
4,9,0,2,1,0
,9,,,,
,9,0,2,1,0
,9,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,0,0,0,1
,10,,,,
,10,1,0,0,0
,10,1,0,0,0
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,0,0,0,1
,10,,,,
,10,1,0,0,0
,10,1,0,0,0
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,0,0,0,1
,10,,,,
,10,1,0,0,0
,10,1,0,0,0
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,1,0,0,0.5
,10,1,0,0,0.5
,10,0,0,0,0
,10,,,,
4,10,1,0,0,0.5
,10,1,0,0,0.5
,10,0,0,0,0
,10,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,0,0,0,1
,10,,,,
,10,1,0,0,0
,10,1,0,0,0
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,0,0,0,1
,10,,,,
,10,1,0,0,0
,10,1,0,0,0
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,0,0,0,1
,10,,,,
,10,1,0,0,0
,10,1,0,0,0
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,,,,
1,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
2,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
3,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
4,10,0,0,0,0
,10,0,0,0,0
,10,,,,
,10,0,0,0,0
1,10,0,0,0,0
,10,,,,
,10,0,0,0,0
,10,0,0,0,0
2,10,,,,
,10,0,0,0,0
,10,0,0,0,0
,10,,,,
3,10,1,0,0,0.5
,10,1,0,0,0.5
,10,0,0,0,0
,10,,,,
4,10,1,0,0,0.5
,10,1,0,0,0.5
,10,0,0,0,0
,10,,,,
1,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
2,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,1
,11,,,,
3,11,,3,,4
,11,,,,
,11,0,0,0,1
,11,,,,
4,11,0,0,0,1
,11,,,,
,11,0,0,0,1
,11,,,,
1,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
2,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
3,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
4,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
1,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
2,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,1
,11,,,,
3,11,,3,,4
,11,,,,
,11,0,0,0,1
,11,,,,
4,11,0,0,0,1
,11,,,,
,11,0,0,0,1
,11,,,,
1,11,0,0,,2
,11,0,0,,2
,11,0,0,,2
,11,0,0,,2
2,11,0,3,,2
,11,0,3,,2
,11,0,3,,2
,11,0,3,,2
3,11,0,2,,2
,11,0,2,,2
,11,0,2,,2
,11,0,2,,2
4,11,0,1,,2
,11,,1,,2
,11,0,1,,2
,11,,1,,2
1,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
2,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,1
,11,,,,
3,11,,3,,4
,11,,,,
,11,0,0,0,1
,11,,,,
4,11,0,0,0,1
,11,,,,
,11,0,0,0,1
,11,,,,
1,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
2,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
3,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
4,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
1,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,0
,11,,,,
2,11,1,0,0,0.5
,11,1,0,0,0.5
,11,0,0,0,1
,11,,,,
3,11,,3,,4
,11,,,,
,11,0,0,0,1
,11,,,,
4,11,0,0,0,1
,11,,,,
,11,0,0,0,1
,11,,,,
1,11,0,0,,2
,11,0,0,,2
,11,0,0,,2
,11,0,0,,2
2,11,0,3,,2
,11,0,3,,2
,11,0,3,,2
,11,0,3,,2
3,11,0,2,,2
,11,0,2,,2
,11,1,2,,2
,11,1,2,,2
4,11,0,1,,2
,11,,1,,2
,11,0,1,,2
,11,,1,,2
1,12,0,0,0,1
,12,,,,
,12,,,,
,12,,,,
2,12,0,0,0,0
,12,,,,
,12,,,,
,12,,,,
3,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,1
,12,,,,
4,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,0
,12,,,,
1,12,,,,
,12,,,,
,12,,,,
,12,,,,
2,12,,,,
,12,,,,
,12,,,,
,12,,,,
3,12,,,,
,12,,,,
,12,,,,
,12,,,,
4,12,,,,
,12,,,,
,12,,,,
,12,,,,
1,12,0,0,0,1
,12,,,,
,12,,,,
,12,,,,
2,12,0,0,0,0
,12,,,,
,12,,,,
,12,,,,
3,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,1
,12,,,,
4,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,0
,12,,,,
1,12,,,,
,12,,,,
,12,,,,
,12,,,,
2,12,,,,
,12,,,,
,12,,,,
,12,,,,
3,12,,,,
,12,,,,
,12,,,,
,12,,,,
4,12,,,,
,12,,,,
,12,,,,
,12,,,,
1,12,0,0,0,1
,12,,,,
,12,,,,
,12,,,,
2,12,0,0,0,0
,12,,,,
,12,,,,
,12,,,,
3,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,1
,12,,,,
4,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,0
,12,,,,
1,12,,,,
,12,,,,
,12,,,,
,12,,,,
2,12,,,,
,12,,,,
,12,,,,
,12,,,,
3,12,,,,
,12,,,,
,12,,,,
,12,,,,
4,12,,,,
,12,,,,
,12,,,,
,12,,,,
1,12,0,0,0,1
,12,,,,
,12,,,,
,12,,,,
2,12,0,0,0,0
,12,,,,
,12,,,,
,12,,,,
3,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,1
,12,,,,
4,12,0,0,0,0
,12,0,0,0,0
,12,0,0,0,0
,12,,,,
1,12,,,,
,12,,,,
,12,,,,
,12,,,,
2,12,,,,
,12,,,,
,12,,,,
,12,,,,
3,12,,,,
,12,,,,
,12,,,,
,12,,,,
4,12,,,,
,12,,,,
,12,,,,
,12,,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,,,,
,13,,,,
,13,,,,
,13,,,,
2,13,,,,
,13,,,,
,13,,,,
,13,,,,
3,13,,,,
,13,,,,
,13,,,,
,13,,,,
4,13,,,,
,13,,,,
,13,,,,
,13,,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,,,,
,13,,,,
,13,,,,
,13,,,,
2,13,,,,
,13,,,,
,13,,,,
,13,,,,
3,13,,,,
,13,,,,
,13,,,,
,13,,,,
4,13,,,,
,13,,,,
,13,,,,
,13,,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,,,,
,13,,,,
,13,,,,
,13,,,,
2,13,,,,
,13,,,,
,13,,,,
,13,,,,
3,13,,,,
,13,,,,
,13,,,,
,13,,,,
4,13,,,,
,13,,,,
,13,,,,
,13,,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,0,,,
,13,,,,
,13,,,,
,13,,,,
2,13,0,,,
,13,,,,
,13,1,,,
,13,1,,,
3,13,0,,,
,13,,,,
,13,0,,,
,13,,,,
4,13,0,,,
,13,,,,
,13,0,,,
,13,,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,,,,
,13,,,,
,13,,,,
,13,,,,
2,13,,,,
,13,,,,
,13,,,,
,13,,,,
3,13,,,,
,13,,,,
,13,,,,
,13,,,,
4,13,,,,
,13,,,,
,13,,,,
,13,,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,1,,,
,13,1,,,
,13,1,,,
,13,1,,,
2,13,1,,,
,13,1,,,
,13,1,,,
,13,1,,,
3,13,1,,,
,13,1,,,
,13,1,,,
,13,1,,,
4,13,1,,,
,13,1,,,
,13,1,,,
,13,1,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,,,,
,13,,,,
,13,,,,
,13,,,,
2,13,,,,
,13,,,,
,13,,,,
,13,,,,
3,13,,,,
,13,,,,
,13,,,,
,13,,,,
4,13,,,,
,13,,,,
,13,,,,
,13,,,,
1,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
2,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,0
,13,,,,
3,13,,,,
,13,,,,
,13,0,0,0,1
,13,,,,
4,13,0,0,0,0
,13,0,0,0,0
,13,0,0,0,1
,13,,,,
1,13,0,0,0,1
,13,,,,
,13,0,3,3,1
,13,,,,
2,13,0,2,2,1
,13,,,,
,13,1,1,1,1
,13,1,,,
